 T(YR)=   100.00000000000000     
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   6.0392414499607004E-011
        5199  -2.1131228658125446E-011
        6170  -9.2234135707858462E-012
        6332  -8.4879809343615436E-012
        3256  -4.7537266510505079E-012
        3255  -4.7537266510505079E-012
 N         
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   7.1939060679538390E-012
         312   6.5229745797434376E-012
         320   3.5466412669898988E-013
        6514   1.9188987051174408E-013
         322   2.9196667342814399E-014
        3135   2.8530586721320403E-014
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   7.1925008399414579E-012
        2025  -3.0972098242686671E-012
        2043  -7.6318279427885556E-013
        3254  -7.4385318962836897E-013
        2044  -4.5790967656731332E-013
        2054  -4.0873308152516456E-013
 He        
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   5.8474452814796949E-013
        1212   5.6809497722501184E-013
        5473   1.1453970330189422E-014
        1218   3.9373023010026137E-015
        6771   7.2538511841939720E-016
        5149   3.2942553380776959E-016
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   5.8500000088647057E-013
           3  -5.8500000088647057E-013
 Cl        
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   3.2118252519695718E-010
        6549   2.7909032013055820E-010
         316   2.2229642869977129E-011
        6498   1.0766469578694231E-011
        6508   9.0774410373689912E-012
        4588   1.3679089861007528E-014
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   3.2116923915684220E-010
         300  -3.2100652544544595E-010
        4583  -1.6267852375831148E-013
         200  -3.4683733958933758E-017
        2167  -5.0390399076801634E-019
 Na        
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   3.7952073054761345E-013
        6774   3.4165950536725106E-013
        6985   3.4177794586382675E-014
        5137   3.4658139592445066E-015
        6583   1.8581189637547992E-016
         500   2.6701704965907785E-017
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   3.7961297610486287E-013
        5064  -3.6371117814762705E-013
         303  -1.5596895513212308E-014
        5296  -1.4907164389659550E-016
        5255  -1.4359110273880906E-016
        5198  -6.7664080316584830E-018
 P         
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.3419564806728331E-015
        6593   5.9213892529352961E-016
        6518   3.7017189056864374E-016
         501   1.5275275117990516E-016
        5829   1.1353958942155033E-016
        6520   7.9370580107677655E-017
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.3491572799621504E-015
        5065  -1.3491278895667512E-015
        5200  -2.3007323231972567E-020
        3258  -5.5403618449367432E-021
         204  -5.4929672841057670E-022
        3412  -1.4259327960770952E-022
 F         
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.5698420790664274E-009
        6499   1.0359578270708160E-009
         317   5.3374556269651141E-010
        6527   1.3857253121062358E-013
        6550   5.1300531317613755E-017
        3843   5.0033055225561052E-017
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.5697420432832908E-009
         861  -1.5697420055644355E-009
         862  -3.0473137564481621E-017
         863  -6.5431018732518056E-018
         864  -3.1730188537908283E-019
        6232  -2.3045716767289818E-019
 OH        
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   3.7282540034023960E-011
        6831   1.8732221947818354E-011
        6170   9.2234135707858462E-012
        6833   4.3228204494965433E-012
         343   2.0482527266511186E-012
        2018   8.8016671236949054E-013
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   3.7274009667825487E-011
         327  -2.3215846788902330E-011
         570  -1.2058297753383958E-011
         328  -1.2569548207860715E-012
        2126  -3.5224823516616678E-013
        2033  -2.1606968527992178E-013
 CO        
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   3.4000066917692840E-011
        6561   1.7523482911778259E-011
        6571   8.0997847415161383E-012
         769   3.1096895206945079E-012
        3460   2.7606233003272633E-012
         768   1.2438758082778029E-012
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.2578955042150573E-008
         313  -1.2576263480193729E-008
        1477  -1.8287618323653872E-012
        1212  -5.6809497722501184E-013
        2180  -1.3513812248402202E-013
        2623  -6.8533463281111013E-014
 CS        
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   2.5113620931244478E-014
        6564   2.1342976742917082E-014
        6536   3.5703619966261898E-015
        6796   1.5254489731173427E-016
        6591   1.5574201564000134E-017
         367   1.0169522620102970E-017
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   2.5113005714655939E-014
         314  -2.5060486529777698E-014
        6133  -4.0376313581330735E-017
        2119  -1.1965354821224909E-017
        5206  -1.7665829225634613E-019
        4499  -2.1304265925067792E-022
 HS        
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.4058111272511018E-013
        6556   1.4050862402943324E-013
         345   2.9945359510236652E-017
        6578   2.4016666975172512E-017
        1389   8.8412450514503371E-018
        2998   7.8159263306354127E-018
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.4059543253805220E-013
        1980  -1.0529117017079407E-013
         318  -2.7716159673434280E-014
         563  -6.2429141980040608E-015
        2121  -9.5766522694218572E-016
        2028  -3.8549292836297409E-016
 N2        
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   5.2478967510155801E-015
        2027   2.5278791018894565E-015
        2030   1.9448287880762415E-015
        4589   4.7216240661180132E-016
        2031   2.6143454894578888E-016
        6582   3.1294484171789492E-017
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   5.2478852103752969E-015
         319  -5.2478852092943578E-015
        1223  -4.1146715325804364E-025
        2625  -2.5019304551893288E-025
        5474  -2.0573357662902182E-025
        2188  -1.9355491385959385E-025
 NH        
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   4.7335811815411375E-013
        6246   3.8273236835010647E-013
        6852   5.7940272081029424E-014
         353   1.9202008103986017E-014
        6587   1.2206767191815383E-014
        2026   1.1383815649993380E-015
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   4.7326137042909387E-013
         320  -3.5466412669898988E-013
         566  -1.0876118589414371E-013
        2123  -5.0837874096785370E-015
         321  -2.6356984524606837E-015
        2030  -1.9448287880762415E-015
 SiH       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   3.8558425107915590E-013
        6601   3.8546906578790681E-013
        3249   1.1423112769875654E-016
        3029   8.9975639509261884E-019
        6865   5.3939567314427218E-020
         520   3.9545848996638744E-022
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   3.8565234344375679E-013
         330  -2.8598873652947077E-013
         572  -8.0100900872647270E-014
        2131  -1.0212235811760417E-014
        2040  -9.2460063270124982E-015
        5499  -4.9906249400025235E-017
 SiO       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.4274128450221104E-014
        2131   1.0212235811760417E-014
        6577   2.6648825340883781E-015
        2130   1.1342129305411732E-015
         777   2.5022410683541965E-016
        2132   1.2561910276920573E-017
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.4274361062814551E-014
         331  -1.2040360489342928E-014
         574  -2.2338821246490973E-015
        5219  -1.1807226549184468E-019
        1241  -9.5657677313996769E-023
        1240  -9.5657677313996769E-023
 SO        
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   9.6338291336504550E-016
        2121   9.5766522694218572E-016
        6592   3.4068565921250293E-018
        2125   2.2933052973724595E-018
         845   1.6088463900263657E-020
        5866   8.2070025137275272E-022
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   9.6340697465563003E-016
         333  -9.3498643315668005E-016
        5371  -7.1047049937895364E-018
         578  -7.1047049937895364E-018
         577  -7.1047049937895364E-018
         576  -7.1047049937895364E-018
 CH        
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   7.4304817359383141E-009
        1989   3.9305406247179886E-009
        6805   1.7057351925949159E-009
        6806   1.4925182935205516E-009
        6541   1.8800681938513768E-010
         340   6.5532233267255964E-011
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   7.4304598899610718E-009
         310  -4.7716193148396110E-009
        1988  -2.5284807140865419E-009
         309  -5.3597168599063769E-011
        5368  -2.9827651070974200E-011
         559  -2.4199792378337556E-011
 O2        
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   3.5311422481009830E-013
        2126   3.5224823516616678E-013
        6262   5.0322690458022479E-016
        6171   3.5892286174149224E-016
         805   3.3694479675804657E-018
        1382   4.4360753579697781E-019
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   3.5310530573001527E-013
         326  -3.3288123697667250E-013
         325  -1.8710509771003006E-014
         568  -8.6237411182223398E-016
         569  -6.5106389899162046E-016
        2984  -6.3594231515460231E-020
 H2        
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   2.9061800399127385E-006
        6991   2.8939261599252463E-006
        1989   3.9305406247179886E-009
        6804   3.1982534861154670E-009
        1988   2.5284807140865419E-009
        6806   1.4925182935205516E-009
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.1864336713322504E-005
         315  -1.1839737505880838E-005
        1442  -1.0737172904049978E-008
        6145  -6.7420791008685550E-009
        3076  -4.4413359515534521E-009
         861  -1.5697420055644355E-009
 C2        
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.4468903105579001E-010
         334   8.1795759585646658E-011
        6779   5.0584764035518552E-011
        6782   3.4219105082850788E-012
         339   3.1176637601341374E-012
        6529   2.5287774068047231E-012
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.4468811378437736E-010
         307  -1.4228840577526137E-010
         306  -2.0184659416813657E-012
        4521  -2.3202631732943439E-013
        2112  -9.3341610723072730E-014
        2024  -5.5619228423882998E-014
 CN        
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   6.5292880057222561E-012
        2025   3.0972098242686671E-012
         347   1.6878396018407493E-012
         350   9.5600999844794995E-013
        6810   2.7587059283085396E-013
        6822   2.4544188534239100E-013
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   6.5292767232630079E-012
         312  -6.5229745797434376E-012
        2116  -3.2383583874327073E-015
        2027  -2.5278791018894565E-015
        4535  -5.3547687901758147E-016
        3264  -3.1751726897299556E-019
 MgH       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.8984582187859888E-020
        2701   1.8984582187859888E-020
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.9016602302293854E-020
         564  -1.6377672059686379E-020
         499  -2.6381103991603877E-021
        2493  -8.1745251395201919E-025
        1222  -1.3449452569517729E-027
          41  -4.4264475435151494E-028
 NaH       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.8581189637547992E-016
        6584   1.8581189637547992E-016
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.8584192048909359E-016
         565  -1.5911344130354969E-016
         500  -2.6701704965907785E-017
        2701  -1.8984582187859888E-020
        2494  -7.7702986494504588E-021
        1224  -1.2755393824566600E-023
 NO        
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   2.2331996448929092E-013
        2033   2.1606968527992178E-013
        2123   5.0837874096785370E-015
        6567   1.3172351302611048E-015
        2000   4.9255016838519951E-016
        6261   3.0641497237905927E-016
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   2.2330817676600642E-013
         323  -1.8346125613569186E-013
         322  -2.9196667342814399E-014
        5071  -5.7402952754060613E-015
        4763  -4.6409808414324615E-015
        2031  -2.6143454894578888E-016
 NS        
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   3.8549315538392939E-016
        2028   3.8549292836297409E-016
        6269   2.1112790181344700E-022
        6568   1.5893053515840711E-023
        4913   3.5980986936655752E-033
        2042   5.2440492698866778E-037
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   3.8641704570449264E-016
        5366  -1.7435449144153816E-016
         567  -1.7435449144153816E-016
        2124  -2.2933052973724599E-017
         324  -7.8471896755281819E-018
        2032  -4.6143967703958665E-018
 PH        
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   5.9268041735506596E-016
        6594   5.9213892529352961E-016
        6574   5.4083672268146298E-019
        6858   6.2142437421013994E-022
         517   2.8087591168510710E-023
         787   3.2839294128528261E-024
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   5.9350838156518469E-016
        5072  -3.7756632268868913E-016
         501  -1.5275275117990516E-016
        2127  -5.0017098722007513E-017
        2035  -1.3151205111268654E-017
        5213  -1.9316457308718610E-020
 PN        
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.3534434627078905E-017
        2035   1.3151205111268654E-017
        2036   3.8322708596393076E-019
        6573   2.4298463207461423E-024
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.3600834186137648E-017
         502  -1.3596394547969353E-017
        5214  -4.4253991304231213E-021
        1233  -7.1774008134540919E-024
          51  -2.1813069036851242E-024
        2196  -1.8103794296363070E-024
 PO        
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   5.0557942334106659E-017
        2127   5.0017098722007513E-017
        6575   5.4083672268146298E-019
         788   6.5678588257056522E-024
         780   2.7049521354850574E-025
         513   5.0331343134098753E-026
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   5.0597429554332187E-017
        5073  -3.0635682246758157E-017
         503  -1.9551346245205426E-017
        2036  -3.8322708596393076E-019
        2037  -2.5539969077708187E-020
        5215  -1.6292033102911780E-021
 S2        
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.8298587373147450E-022
        6596   1.7348973818411909E-022
         843   9.4961355391158251E-024
        5152   8.2392567992322501E-033
        3393   3.2608107856343199E-037
        4944   9.3003578210436300E-052
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.8304252925053391E-022
         505  -1.3517642029460565E-022
         504  -4.3865323247749225E-023
        2128  -3.9951593586198721E-024
        5216  -4.8841109142031207E-027
        3474  -7.0799972474723654E-028
 SiC       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   5.6954781904054871E-014
        6802   3.7968438792643788E-014
         510   1.7405495617816545E-014
        6544   1.3226346210408218E-015
        6597   1.6739336663434911E-016
         790   6.5423202260079235E-017
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   5.6958565434036083E-014
         329  -1.9091581219492693E-014
        5367  -1.7181330229417374E-014
         571  -1.7181330229417374E-014
        2130  -1.1342129305411732E-015
        2129  -1.1342129305411732E-015
 SiN       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.0013280393337171E-014
        2040   9.2460063270124982E-015
        2039   5.9644670604762292E-016
        6870   9.7922060965825907E-017
         512   6.9158599260171932E-017
        6570   3.7044081201105918E-018
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.0013478250822851E-014
         506  -9.4764290471833156E-015
        5369  -2.5594917354154138E-016
         573  -2.5594917354154138E-016
        2133  -1.2561910276920573E-017
        2132  -1.2561910276920573E-017
 SiS       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   2.4016666975172512E-017
        6579   2.4016666975172512E-017
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   2.4041410914261363E-017
         332  -8.5106430300873265E-018
        5370  -7.7559825210674313E-018
         575  -7.7559825210674313E-018
        5292  -1.7956996700559705E-020
        5220  -8.4336250529217620E-022
 CCl       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   4.1005552946404158E-017
        6809   4.1005552946404158E-017
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   4.1091526008153657E-017
        5068  -3.0379809629523140E-017
         308  -8.2967298037391605E-018
        2114  -2.4149826187128961E-018
        1207  -2.6194185531360008E-024
         208  -1.3367599089150211E-024
 ClO       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   6.0391414947680788E-053
        2113   6.0391414947680788E-053
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   6.0567289268324154E-053
        5069  -4.5052329160350869E-053
         311  -1.3891108784489090E-053
        2115  -1.6238452072181739E-054
        1209  -3.8781459776693875E-060
         210  -2.2381200488309981E-060
 CP        
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   2.0796214986345599E-020
        6854   6.9667574274019707E-021
        6856   4.4310815950488228E-021
         508   3.3461647202384586E-021
         509   3.1060936367772715E-021
        3473   1.6144686753617816E-021
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   2.0796384529274053E-020
         498  -2.0218778624780442E-020
        5070  -5.5613490190277337E-022
        2118  -2.1441535137660653E-023
        5205  -2.9357882073766686E-026
         212  -2.9552527208872707E-029
 HCl       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   3.3001476110863704E-011
        6548   3.1010035570062013E-011
        1477   1.8287618323653872E-012
        4583   1.6267852375831148E-013
        1478   1.8467799078599679E-019
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   3.3010305007669599E-011
         316  -2.2229642869977129E-011
         561  -1.0766380478573090E-011
        4588  -1.3679089861007528E-014
        5207  -5.5969678456529188E-016
        3265  -4.1004440292428712E-017
 HF        
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.5697420944289651E-009
         861   1.5697420055644355E-009
        6551   5.1300531317613755E-017
         862   3.0473137564481621E-017
         863   6.5431018732518056E-018
         864   3.1730188537908283E-019
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.5698407324386796E-009
         562  -1.0359564828303466E-009
         317  -5.3374556269651141E-010
        3011  -1.3856925724352831E-013
        1220  -8.3337743775412921E-017
        2185  -2.0693964682496019E-017
 CCH       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   8.8723254561244200E-011
        6778   8.6291656295884592E-011
        6791   1.2997043035176991E-012
        3040   4.1166508101679382E-013
        4521   2.3202631732943439E-013
         361   1.6644418225863726E-013
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   8.8712699796386886E-011
         334  -8.1795759585646658E-011
         579  -5.2980756004848113E-012
        2054  -4.0873308152516456E-013
        2134  -3.8860200244542945E-013
        4522  -3.7617632113154837E-013
 C3        
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   3.1259727476552716E-012
        6793   2.2022767365161013E-012
         580   2.2075315002020049E-013
         364   1.4303799760067100E-013
         363   1.3515034114911041E-013
         387   8.7879520434810322E-014
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   3.1254230709677607E-012
         339  -3.1176637601341374E-012
        4955  -3.8547663623714310E-015
        4954  -3.8547663623714310E-015
        6146  -3.6001658448270993E-017
         789  -8.2044597561711978E-018
 CH2       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   4.2879888062384645E-009
        6807   4.2643379814872896E-009
        2015   1.4530813171257233E-011
        6781   8.5994098860381557E-012
         371   3.7448237322112077E-013
        6801   3.7968438792643788E-014
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   4.2880160380739401E-009
        1989  -3.9305406247179886E-009
         341  -2.6171845009480490E-010
         340  -6.5532233267255964E-011
        5374  -1.2274864083718216E-011
         584  -1.2274864083718216E-011
 SO2       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.4249277637760034E-023
        6172   1.3126013930308415E-023
         926   1.1232636563203887E-024
        6272   4.0606168270192998E-032
        6849   1.0508327958652329E-032
        4580   1.6732149519607752E-035
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.4249508884646074E-023
         360  -1.3347609322183111E-023
         601  -9.0189734857126432E-025
        3485  -1.9781071079231493E-030
          99  -1.3610951498501822E-031
        2234  -2.0006182287334524E-032
 H2O       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.5716732857963298E-011
        6832   7.9251708240769976E-012
        6265   7.3299672301816259E-012
        6276   3.0271221593600728E-013
        2019   1.5513769734142015E-013
        6874   3.6967674563738336E-015
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.5715981781812404E-011
         344  -1.3018384855729688E-011
         343  -2.0482527266511186E-012
         587  -4.3432962398992959E-013
         586  -2.1489253444045842E-013
        3013  -8.8094517349283310E-017
 HCN       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.7784545493428684E-012
        2043   7.6318279427885556E-013
        5046   4.1750797687374962E-013
        6811   2.9311250488278231E-013
        6821   2.4921791434765853E-013
        2052   2.1799097681342102E-014
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.7784595667598348E-012
         347  -1.6878396018407493E-012
         589  -9.0602778733257538E-014
        3014  -1.1819493354405884E-017
        4759  -4.5507803244659531E-018
        6195  -7.1533354035031261E-019
 HCSi      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   2.8476365014406443E-014
        6803   2.8476329094482843E-014
         852   3.5792845860757902E-020
         532   1.2635519503501487E-022
        6348   6.9807938097727410E-025
        3484   2.4467721034254729E-026
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   2.8469191087904511E-014
         510  -1.7405495617816545E-014
         592  -1.0384816161722981E-014
         511  -4.2810611172810225E-016
         777  -2.5022410683541965E-016
        6111  -2.7276534302586914E-019
 CCN       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   4.2566037038822614E-013
        2054   4.0873308152516456E-013
        6873   1.5506282950213091E-014
         803   6.7647543762491941E-016
        6790   3.8755766130440700E-016
        2061   2.9883817672515757E-016
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   4.2566179276280518E-013
        5046  -4.1750797687374962E-013
         337  -5.0548636521480434E-015
        4649  -8.6592532052714881E-016
        6120  -6.4944399039536163E-016
        4650  -6.4944399039536163E-016
 CCS       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   2.5412260752307507E-016
        6797   1.5254489731173427E-016
        6926   9.1548608966202931E-017
        6907   5.4977720581124076E-018
        6837   3.4469422806363091E-018
        6416   9.0001804669305360E-019
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   2.5421282247365602E-016
        5372  -1.0730249250172779E-016
         581  -1.0730249250172779E-016
         338  -3.0641358416171702E-017
        4503  -8.9547968737948225E-018
        5223  -1.1636164647517868E-020
 CCO       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.1936438226746401E-014
        6785   1.1936415428347893E-014
         804   1.8715592903819485E-020
        3479   4.0826835418620963E-021
        3218   1.2206318550567507E-025
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.1938001667595930E-014
         582  -6.2716823946992426E-015
         467  -2.2311923898908235E-015
         466  -2.2311923898908235E-015
        2056  -9.2772554117828624E-016
        2136  -2.7585332602397323E-016
 CCP       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   7.1893213292203597E-021
        6855   6.9667574274019707E-021
        6932   2.2243722376102185E-022
        6336   8.1473748291050134E-026
        6426   4.3892744128133465E-026
         806   1.2810221451555779E-027
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   7.1896574604088667E-021
         508  -3.3461647202384586E-021
        5373  -1.7471277542057134E-021
         583  -1.7471277542057134E-021
         507  -3.3461647202384586E-022
         766  -1.4431495031755302E-023
 CO2       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   2.8543308338758399E-015
        6264   1.7828852630183594E-015
         914   1.0221216379378143E-015
         770   4.7431390791371101E-017
        1386   1.8872838554301763E-018
        6841   5.0768929439013329E-021
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   2.8542666042308464E-015
         342  -2.8335658052137166E-015
         585  -2.0699810207686316E-017
        2499  -9.6273754051521408E-022
        1450  -9.0505411763825546E-024
          69  -8.7343868244307118E-024
 H2S       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.1379744893139202E-016
        6557   1.1174360000448404E-016
        6836   2.0436259359170131E-018
        5886   9.0480848570317529E-021
        5184   6.9896016355182088E-022
        5185   2.7503681140498337E-022
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.1379774572512522E-016
         346  -8.2538224639333514E-017
         345  -2.9945359510236652E-017
         588  -9.4008295554812337E-019
